Position’s Capabilities (SE),Area,Subjects,Tool / Framework / Libs,Level 1,Level 2,Level 3,Level 4,Level 5,Level 6
,,,Cross Compiled Applications React Native,1 - Cannot perform,1 - Cannot perform,2 - Can perform with supervision,3 - Can perform with limited supervision,4 - Can perform without supervision,5 - Can teach others
,,,Cross Compiled Applications Native Script,1 - Cannot perform,1 - Cannot perform,1 - Cannot perform,2 - Can perform with supervision,3 - Can perform with limited supervision,5 - Can teach others
,,,Web Applications React,1 - Cannot perform,1 - Cannot perform,1 - Cannot perform,2 - Can perform with supervision,3 - Can perform with limited supervision,5 - Can teach others
,,,Web Applications Angular,1 - Cannot perform,1 - Cannot perform,1 - Cannot perform,2 - Can perform with supervision,3 - Can perform with limited supervision,5 - Can teach others
,,,Web Applications Vue,1 - Cannot perform,1 - Cannot perform,1 - Cannot perform,2 - Can perform with supervision,3 - Can perform with limited supervision,5 - Can teach others
,,,VR Applications,1 - Cannot perform,2 - Can perform with supervision,3 - Can perform with limited supervision,4 - Can perform without supervision,5 - Can teach others,5 - Can teach others
,,,OTT,1 - Cannot perform,2 - Can perform with supervision,3 - Can perform with limited supervision,4 - Can perform without supervision,5 - Can teach others,5 - Can teach others
,,Industry,Headless CMS,1 - Cannot perform,1 - Cannot perform,1 - Cannot perform,2 - Can perform with supervision,3 - Can perform with limited supervision,5 - Can teach others
,,,Banking,1 - Cannot perform,1 - Cannot perform,2 - Can perform with supervision,3 - Can perform with limited supervision,4 - Can perform without supervision,5 - Can teach others
,,Yrs. of Experience,,,,,,,
Build & Deploy,Code Organization (VCS),Code Organization (VCS),GIT,2 - Can perform with supervision,2 - Can perform with supervision,3 - Can perform with limited supervision,4 - Can perform without supervision,5 - Can teach others,5 - Can teach others
,,,Mono Repo,1 - Cannot perform,2 - Can perform with supervision,3 - Can perform with limited supervision,4 - Can perform without supervision,5 - Can teach others,5 - Can teach others
,,,Multi repo,1 - Cannot perform,2 - Can perform with supervision,3 - Can perform with limited supervision,4 - Can perform without supervision,5 - Can teach others,5 - Can teach others
,Building/Packaging,Building/Packaging,Webpack,1 - Cannot perform,2 - Can perform with supervision,3 - Can perform with limited supervision,4 - Can perform without supervision,5 - Can teach others,5 - Can teach others
,,,NPM/YARN,1 - Cannot perform,2 - Can perform with supervision,3 - Can perform with limited supervision,4 - Can perform without supervision,5 - Can teach others,5 - Can teach others
,,,Transpilers (babel),1 - Cannot perform,2 - Can perform with supervision,3 - Can perform with limited supervision,4 - Can perform without supervision,5 - Can teach others,5 - Can teach others
,,,"Old Tools (Bower, Grunt)",1 - Cannot perform,2 - Can perform with supervision,3 - Can perform with limited supervision,4 - Can perform without supervision,5 - Can teach others,5 - Can teach others
,CI/CD,CI/CD,Jenkins,1 - Cannot perform,1 - Cannot perform,2 - Can perform with supervision,3 - Can perform with limited supervision,4 - Can perform without supervision,5 - Can teach others
,,,Circle CI,1 - Cannot perform,1 - Cannot perform,2 - Can perform with supervision,3 - Can perform with limited supervision,4 - Can perform without supervision,5 - Can teach others
,,,Travis CI,1 - Cannot perform,1 - Cannot perform,2 - Can perform with supervision,3 - Can perform with limited supervision,4 - Can perform without supervision,5 - Can teach others
,,,,,,,,,
SDLC,Estimation (high level / high confidence),N/A,,1 - Cannot perform,2 - Can perform with supervision,2 - Can perform with supervision,3 - Can perform with limited supervision,4 - Can perform without supervision,5 - Can teach others
,Prioritization/Dependencies,,,1 - Cannot perform,2 - Can perform with supervision,2 - Can perform with supervision,3 - Can perform with limited supervision,4 - Can perform without supervision,5 - Can teach others
,Risk Mgmt,,,1 - Cannot perform,2 - Can perform with supervision,2 - Can perform with supervision,3 - Can perform with limited supervision,4 - Can perform without supervision,5 - Can teach others
,Delegation & Follow Up,,,1 - Cannot perform,2 - Can perform with supervision,2 - Can perform with supervision,3 - Can perform with limited supervision,4 - Can perform without supervision,5 - Can teach others
,Go-Live Support,,,1 - Cannot perform,2 - Can perform with supervision,2 - Can perform with supervision,3 - Can perform with limited supervision,4 - Can perform without supervision,5 - Can teach others
,Methodologies,,,1 - Cannot perform,2 - Can perform with supervision,2 - Can perform with supervision,3 - Can perform with limited supervision,4 - Can perform without supervision,5 - Can teach others
